"gameNumber","team","date","dayOfWeek","month","weekEnd","schoolInOut","daysSinceLastGame","openingDay","promotion","ticketSales","season"
50,"TB","2023-07-22","Sat","Jul",TRUE,TRUE,1,FALSE,"none",36105,2023
51,"TB","2023-07-23","Sun","Jul",FALSE,TRUE,1,FALSE,"none",29577,2023
52,"BAL","2023-08-02","Wed","Aug",FALSE,FALSE,10,FALSE,"none",28684,2023
53,"BAL","2023-08-03","Thu","Aug",FALSE,FALSE,1,FALSE,"none",23550,2023
54,"BAL","2023-08-04","Fri","Aug",TRUE,FALSE,1,FALSE,"none",33734,2023
55,"LAA","2023-08-05","Sat","Aug",TRUE,FALSE,1,FALSE,"none",37473,2023
56,"LAA","2023-08-06","Sun","Aug",FALSE,FALSE,1,FALSE,"bobblehead",37757,2023
57,"LAA","2023-08-07","Mon","Aug",FALSE,FALSE,1,FALSE,"none",28512,2023
58,"NYM","2023-08-17","Thu","Aug",FALSE,FALSE,10,FALSE,"none",31901,2023
59,"NYM","2023-08-18","Fri","Aug",TRUE,FALSE,1,FALSE,"none",40535,2023
60,"NYM","2023-08-19","Sat","Aug",TRUE,FALSE,1,FALSE,"none",42581,2023
61,"ATL","2023-08-20","Sun","Aug",FALSE,FALSE,1,FALSE,"none",23031,2023
62,"ATL","2023-08-21","Mon","Aug",FALSE,FALSE,1,FALSE,"none",22214,2023
63,"ATL","2023-08-22","Tue","Aug",FALSE,FALSE,1,FALSE,"none",23325,2023
64,"ATL","2023-09-01","Fri","Sep",TRUE,FALSE,10,FALSE,"bobblehead",40135,2023
65,"ATL","2023-09-02","Sat","Sep",TRUE,FALSE,1,FALSE,"none",34084,2023
66,"ATL","2023-09-03","Sun","Sep",FALSE,FALSE,1,FALSE,"none",23151,2023
67,"BAL","2023-09-04","Mon","Sep",FALSE,FALSE,1,FALSE,"none",22657,2023
68,"BAL","2023-09-05","Tue","Sep",FALSE,FALSE,1,FALSE,"none",23906,2023
69,"BAL","2023-09-06","Wed","Sep",FALSE,FALSE,1,FALSE,"none",23919,2023
70,"ATL","2023-09-16","Sat","Sep",TRUE,FALSE,10,FALSE,"none",34951,2023
71,"ATL","2023-09-17","Sun","Sep",FALSE,FALSE,1,FALSE,"none",23560,2023
72,"ATL","2023-09-18","Mon","Sep",FALSE,FALSE,1,FALSE,"none",21208,2023
73,"ATL","2023-09-19","Tue","Sep",FALSE,FALSE,1,FALSE,"none",21435,2023
74,"ATL","2023-09-20","Wed","Sep",FALSE,FALSE,1,FALSE,"bobblehead",25140,2023
75,"ATL","2023-09-21","Thu","Sep",FALSE,FALSE,1,FALSE,"none",23155,2023
76,"COL","2023-09-28","Thu","Sep",FALSE,FALSE,7,FALSE,"none",25519,2023
77,"COL","2023-09-29","Fri","Sep",TRUE,FALSE,1,FALSE,"bobblehead",35111,2023
78,"COL","2023-09-30","Sat","Sep",TRUE,FALSE,1,FALSE,"concert",37507,2023
79,"DET","2023-10-01","Sun","Oct",FALSE,FALSE,1,FALSE,"other",24091,2023
80,"DET","2023-10-02","Mon","Oct",FALSE,FALSE,1,FALSE,"none",24821,2023
81,"DET","2023-10-03","Tue","Oct",FALSE,FALSE,1,FALSE,"none",21153,2023
1,"CLE","2024-03-27","Wed","Mar",FALSE,FALSE,50,TRUE,"none",42592,2024
2,"CLE","2024-03-28","Thu","Mar",FALSE,FALSE,1,FALSE,"none",24557,2024
3,"CLE","2024-03-29","Fri","Mar",TRUE,FALSE,1,FALSE,"none",31389,2024
4,"HOU","2024-04-05","Fri","Apr",TRUE,FALSE,7,FALSE,"none",40011,2024
5,"HOU","2024-04-06","Sat","Apr",TRUE,FALSE,1,FALSE,"none",40191,2024
6,"HOU","2024-04-07","Sun","Apr",FALSE,FALSE,1,FALSE,"none",31485,2024
7,"HOU","2024-04-17","Wed","Apr",FALSE,FALSE,10,FALSE,"none",33297,2024
8,"HOU","2024-04-18","Thu","Apr",FALSE,FALSE,1,FALSE,"bobblehead",35433,2024
9,"HOU","2024-04-19","Fri","Apr",TRUE,FALSE,1,FALSE,"none",42060,2024
10,"WAS","2024-04-20","Sat","Apr",TRUE,FALSE,1,FALSE,"concert",37645,2024
11,"WAS","2024-04-21","Sun","Apr",FALSE,FALSE,1,FALSE,"none",25812,2024
12,"WAS","2024-04-22","Mon","Apr",FALSE,FALSE,1,FALSE,"none",24130,2024
13,"WAS","2024-04-23","Tue","Apr",FALSE,FALSE,1,FALSE,"none",23807,2024
14,"WAS","2024-04-24","Wed","Apr",FALSE,FALSE,1,FALSE,"none",22381,2024
15,"WAS","2024-04-25","Thu","Apr",FALSE,FALSE,1,FALSE,"none",21049,2024
16,"ATL","2024-05-02","Thu","May",FALSE,FALSE,7,FALSE,"none",27504,2024
17,"ATL","2024-05-03","Fri","May",TRUE,FALSE,1,FALSE,"none",35521,2024
18,"ATL","2024-05-04","Sat","May",TRUE,FALSE,1,FALSE,"none",34735,2024
19,"ATL","2024-05-11","Sat","May",TRUE,FALSE,7,FALSE,"none",34777,2024
20,"ATL","2024-05-12","Sun","May",FALSE,FALSE,1,FALSE,"bobblehead",30956,2024
21,"ATL","2024-05-13","Mon","May",FALSE,FALSE,1,FALSE,"none",22491,2024
22,"CIN","2024-05-14","Tue","May",FALSE,FALSE,1,FALSE,"none",26105,2024
23,"CIN","2024-05-15","Wed","May",FALSE,FALSE,1,FALSE,"none",24442,2024
24,"CIN","2024-05-16","Thu","May",FALSE,FALSE,1,FALSE,"none",23356,2024
25,"LAA","2024-05-26","Sun","May",FALSE,FALSE,10,FALSE,"none",29929,2024
26,"LAA","2024-05-27","Mon","May",FALSE,FALSE,1,FALSE,"none",32477,2024
27,"LAA","2024-05-28","Tue","May",FALSE,FALSE,1,FALSE,"other",33549,2024
28,"LAA","2024-06-07","Fri","Jun",TRUE,TRUE,10,FALSE,"none",45000,2024
29,"LAA","2024-06-08","Sat","Jun",TRUE,TRUE,1,FALSE,"concert",45000,2024
30,"LAA","2024-06-09","Sun","Jun",FALSE,TRUE,1,FALSE,"none",36927,2024
31,"CWS","2024-06-10","Mon","Jun",FALSE,TRUE,1,FALSE,"none",29910,2024
32,"CWS","2024-06-11","Tue","Jun",FALSE,TRUE,1,FALSE,"none",29746,2024
33,"CWS","2024-06-12","Wed","Jun",FALSE,TRUE,1,FALSE,"none",28347,2024
34,"CWS","2024-06-13","Thu","Jun",FALSE,TRUE,1,FALSE,"none",30392,2024
35,"CWS","2024-06-14","Fri","Jun",TRUE,TRUE,1,FALSE,"none",37450,2024
36,"CWS","2024-06-15","Sat","Jun",TRUE,TRUE,1,FALSE,"none",37805,2024
37,"CWS","2024-06-22","Sat","Jun",TRUE,TRUE,7,FALSE,"none",36747,2024
38,"CWS","2024-06-23","Sun","Jun",FALSE,TRUE,1,FALSE,"none",31531,2024
39,"CWS","2024-06-24","Mon","Jun",FALSE,TRUE,1,FALSE,"none",31473,2024
40,"OAK","2024-07-01","Mon","Jul",FALSE,TRUE,7,FALSE,"none",31379,2024
41,"OAK","2024-07-02","Tue","Jul",FALSE,TRUE,1,FALSE,"none",31384,2024
42,"OAK","2024-07-03","Wed","Jul",FALSE,TRUE,1,FALSE,"bobblehead",37025,2024
43,"SF","2024-07-04","Thu","Jul",FALSE,TRUE,1,FALSE,"none",37869,2024
44,"SF","2024-07-05","Fri","Jul",TRUE,TRUE,1,FALSE,"bobblehead",45000,2024
45,"SF","2024-07-06","Sat","Jul",TRUE,TRUE,1,FALSE,"none",43999,2024
46,"MIN","2024-07-13","Sat","Jul",TRUE,TRUE,7,FALSE,"none",41633,2024
47,"MIN","2024-07-14","Sun","Jul",FALSE,TRUE,1,FALSE,"none",30502,2024
48,"MIN","2024-07-15","Mon","Jul",FALSE,TRUE,1,FALSE,"none",29581,2024
49,"KAN","2024-07-16","Tue","Jul",FALSE,TRUE,1,FALSE,"none",29812,2024
50,"KAN","2024-07-17","Wed","Jul",FALSE,TRUE,1,FALSE,"none",30801,2024
51,"KAN","2024-07-18","Thu","Jul",FALSE,TRUE,1,FALSE,"none",31047,2024
52,"CIN","2024-07-19","Fri","Jul",TRUE,TRUE,1,FALSE,"none",39473,2024
53,"CIN","2024-07-20","Sat","Jul",TRUE,TRUE,1,FALSE,"none",40755,2024
54,"CIN","2024-07-21","Sun","Jul",FALSE,TRUE,1,FALSE,"none",27833,2024
55,"BAL","2024-07-28","Sun","Jul",FALSE,TRUE,7,FALSE,"none",34220,2024
56,"BAL","2024-07-29","Mon","Jul",FALSE,TRUE,1,FALSE,"none",28660,2024
57,"BAL","2024-07-30","Tue","Jul",FALSE,TRUE,1,FALSE,"none",30594,2024
58,"BAL","2024-07-31","Wed","Jul",FALSE,TRUE,1,FALSE,"none",30849,2024
59,"BAL","2024-08-01","Thu","Aug",FALSE,FALSE,1,FALSE,"none",22561,2024
60,"BAL","2024-08-02","Fri","Aug",TRUE,FALSE,1,FALSE,"none",35773,2024
61,"PHI","2024-08-12","Mon","Aug",FALSE,FALSE,10,FALSE,"none",33100,2024
62,"PHI","2024-08-13","Tue","Aug",FALSE,FALSE,1,FALSE,"none",31468,2024
63,"PHI","2024-08-14","Wed","Aug",FALSE,FALSE,1,FALSE,"none",31613,2024
64,"LAD","2024-08-15","Thu","Aug",FALSE,FALSE,1,FALSE,"other",39906,2024
65,"LAD","2024-08-16","Fri","Aug",TRUE,FALSE,1,FALSE,"none",45000,2024
66,"LAD","2024-08-17","Sat","Aug",TRUE,FALSE,1,FALSE,"none",45000,2024
67,"LAD","2024-08-27","Tue","Aug",FALSE,FALSE,10,FALSE,"none",39250,2024
68,"LAD","2024-08-28","Wed","Aug",FALSE,FALSE,1,FALSE,"bobblehead",43654,2024
69,"LAD","2024-08-29","Thu","Aug",FALSE,FALSE,1,FALSE,"none",40138,2024
70,"CHC","2024-08-30","Fri","Aug",TRUE,FALSE,1,FALSE,"none",45000,2024
71,"CHC","2024-08-31","Sat","Aug",TRUE,FALSE,1,FALSE,"none",45000,2024
72,"CHC","2024-09-01","Sun","Sep",FALSE,FALSE,1,FALSE,"none",34011,2024
73,"HOU","2024-09-08","Sun","Sep",FALSE,FALSE,7,FALSE,"none",32039,2024
74,"HOU","2024-09-09","Mon","Sep",FALSE,FALSE,1,FALSE,"none",30735,2024
75,"HOU","2024-09-10","Tue","Sep",FALSE,FALSE,1,FALSE,"none",29403,2024
76,"ARI","2024-09-11","Wed","Sep",FALSE,FALSE,1,FALSE,"none",23250,2024
77,"ARI","2024-09-12","Thu","Sep",FALSE,FALSE,1,FALSE,"none",21859,2024
78,"ARI","2024-09-13","Fri","Sep",TRUE,FALSE,1,FALSE,"none",35747,2024
79,"BOS","2024-09-20","Fri","Sep",TRUE,FALSE,7,FALSE,"none",45000,2024
80,"BOS","2024-09-21","Sat","Sep",TRUE,FALSE,1,FALSE,"concert",45000,2024
81,"BOS","2024-09-22","Sun","Sep",FALSE,FALSE,1,FALSE,"none",35271,2024
