"transaction","orderTimes","paymentTimes","fulfillTimes","totalTime"
502,36,1,19,56
503,12,0,6,18
504,14,12,2,27
505,10,4,1,15
506,10,23,2,35
507,17,9,2,27
508,94,10,23,128
509,16,18,5,39
510,47,3,7,57
511,3,18,2,23
512,31,2,1,33
513,4,6,0,10
514,21,58,0,78
515,97,54,11,162
516,3,9,17,29
517,87,4,6,97
518,124,35,8,167
519,1,11,0,13
520,13,21,21,56
521,84,2,8,94
522,36,12,9,57
523,57,28,1,85
524,51,22,4,76
525,18,2,26,47
526,52,11,0,63
527,5,61,3,69
528,90,23,0,113
529,29,39,28,96
530,41,5,5,50
531,41,8,1,51
532,41,30,13,84
533,117,0,4,122
534,3,30,2,35
535,2,3,2,7
536,31,2,7,39
537,19,26,12,57
538,44,10,13,67
539,11,8,4,23
540,41,3,0,44
541,69,5,11,84
542,39,72,1,113
543,1,11,4,15
544,14,12,12,38
545,28,13,2,42
546,73,7,24,103
547,72,11,6,88
548,71,6,1,78
549,2,10,6,18
550,3,37,0,40
551,18,29,7,54
552,39,8,15,63
553,14,7,9,29
554,21,30,9,59
555,15,9,4,27
556,138,43,9,190
557,52,23,6,81
558,37,19,3,58
559,28,47,6,81
560,9,4,2,16
561,45,8,0,53
562,19,1,5,26
563,32,21,1,54
564,33,6,1,39
565,103,2,4,109
566,2,11,9,22
567,39,30,4,73
568,118,37,2,157
569,57,17,4,78
570,16,8,2,25
571,22,4,9,34
572,5,30,3,38
573,30,0,3,33
574,56,17,2,74
575,10,19,10,40
576,15,43,13,71
577,92,11,3,106
578,28,23,29,79
579,1,28,7,35
580,2,14,29,45
581,9,6,15,30
582,13,15,21,50
583,25,9,11,45
584,3,14,10,27
585,29,9,5,43
586,75,14,1,90
587,61,28,24,112
588,11,19,0,30
589,3,6,0,10
590,126,76,6,208
591,1,14,2,16
592,109,8,13,130
593,13,14,32,59
594,11,31,12,54
595,10,54,17,81
596,13,19,10,41
597,3,49,1,54
598,60,2,4,66
599,28,37,15,79
600,62,9,2,72
601,1,42,5,47
602,33,40,12,86
603,21,0,1,22
604,109,61,7,177
605,51,1,0,52
606,29,5,5,39
607,26,35,6,67
608,14,6,14,34
609,20,12,4,36
610,79,1,10,89
611,5,8,6,19
612,9,1,7,17
613,70,2,16,88
614,8,32,7,47
615,11,0,10,22
616,77,4,5,87
617,1,21,7,28
618,13,22,6,41
619,25,3,2,30
620,1,9,12,22
621,8,26,1,34
622,0,2,0,2
623,42,19,5,66
624,12,4,7,22
625,19,3,2,24
626,32,22,5,59
627,37,0,2,39
628,25,14,3,42
629,12,7,16,35
630,60,51,27,138
631,63,5,2,71
632,5,5,5,14
633,21,1,9,31
634,6,16,4,27
635,87,13,5,105
636,4,21,1,27
637,58,23,3,83
638,5,29,12,45
639,17,18,0,35
640,17,3,3,24
641,30,5,0,36
642,0,16,6,23
643,61,5,9,75
644,20,6,4,31
645,97,18,0,115
646,1,6,3,11
647,10,1,0,10
648,15,26,12,53
649,99,14,3,116
650,11,7,5,22
651,20,15,2,37
652,23,6,1,31
653,182,21,3,206
654,1,22,18,41
655,38,28,5,71
656,10,20,11,40
657,1,12,2,15
658,59,2,5,65
659,29,1,15,45
660,21,46,4,71
661,21,0,8,29
662,9,29,1,39
663,37,15,4,55
664,11,3,2,17
665,1,23,15,39
666,85,38,6,130
667,84,14,8,105
668,31,3,3,37
669,7,1,6,14
670,32,8,2,42
671,24,7,7,38
672,62,4,12,78
673,1,13,23,37
674,31,3,0,34
675,24,10,2,36
676,2,24,3,29
677,95,33,6,134
678,2,63,10,74
679,44,20,8,72
680,45,18,6,68
681,57,1,2,59
682,12,24,5,41
683,4,57,3,63
684,0,26,21,47
685,21,21,50,92
686,33,16,1,51
687,36,3,10,49
688,70,19,8,97
689,7,3,4,14
690,47,7,6,60
691,29,31,3,63
692,4,8,17,29
693,39,2,11,52
694,3,15,1,19
695,16,4,17,38
696,12,48,1,61
697,55,0,0,56
698,63,28,6,98
699,56,83,5,145
700,51,10,4,65
701,4,2,9,15
702,5,8,2,15
703,17,2,1,20
704,5,16,6,27
705,44,28,2,74
706,18,8,3,29
707,14,38,2,55
708,7,14,0,21
709,27,49,1,77
710,36,1,2,38
711,19,3,23,45
712,15,43,1,59
713,4,15,1,20
714,15,47,14,76
715,100,30,1,131
716,31,15,1,47
717,1,12,0,13
718,191,37,1,230
719,11,18,6,35
720,87,3,29,120
721,13,13,3,29
722,29,6,15,50
723,12,5,4,21
724,36,30,9,75
725,11,49,1,60
726,2,2,17,21
727,53,1,13,66
728,44,22,1,67
729,27,37,7,72
730,61,7,0,68
731,77,59,22,158
732,9,4,19,32
733,16,12,3,31
734,7,3,7,17
735,25,5,21,51
736,25,37,9,71
737,14,13,4,31
738,23,28,3,54
739,26,0,11,37
740,80,13,7,99
741,99,10,17,127
742,33,28,10,71
743,12,6,3,21
744,14,18,12,44
745,5,1,5,10
746,6,23,3,32
747,3,0,4,8
748,59,3,7,69
749,37,49,5,92
750,39,7,3,49
751,102,15,0,118
752,21,19,6,46
753,15,12,2,29
754,127,11,14,152
755,52,13,1,66
756,19,1,19,39
757,24,20,2,46
758,28,5,9,42
759,36,3,3,42
760,8,72,1,81
761,48,1,21,71
762,11,23,5,39
763,72,40,6,117
764,34,23,1,58
765,1,22,4,26
766,84,22,2,108
767,37,16,9,62
768,1,10,15,26
769,11,5,1,17
770,43,6,7,57
771,3,17,2,22
772,3,31,12,46
773,16,1,21,38
774,122,23,10,154
775,4,82,0,86
776,110,5,4,119
777,17,16,7,40
778,7,26,3,37
779,12,1,1,14
780,32,22,1,55
781,38,16,1,55
782,20,19,9,48
783,59,4,10,73
784,5,16,19,40
785,42,8,8,58
786,55,23,5,83
787,15,10,30,55
788,25,10,5,41
789,24,20,1,44
790,10,2,0,13
791,23,6,5,35
792,30,14,3,47
793,25,62,5,91
794,11,6,12,29
795,15,3,9,26
796,3,15,9,27
797,18,12,8,38
798,2,8,0,10
799,43,5,3,51
800,5,9,5,19
801,8,3,1,12
802,17,25,14,56
803,34,8,9,51
804,39,11,4,53
805,19,22,5,46
806,14,35,12,60
807,30,36,13,79
808,25,16,20,61
809,30,16,1,48
810,10,32,8,50
811,16,33,2,52
812,7,10,4,22
813,17,1,2,20
814,77,31,9,116
815,21,52,1,74
816,12,9,2,24
817,6,24,24,54
818,24,61,2,88
819,0,10,11,22
820,62,39,6,107
821,24,74,11,110
822,40,34,3,78
823,32,28,5,66
824,50,18,3,71
825,26,12,1,39
826,20,13,3,37
827,31,1,2,33
828,16,22,8,45
829,157,30,1,188
830,35,3,6,44
831,60,21,1,82
832,36,6,14,56
833,7,2,2,11
834,3,7,9,19
835,13,15,14,42
836,37,18,2,56
837,51,32,11,93
838,117,3,5,125
839,8,18,2,29
840,19,57,3,79
841,18,14,13,45
842,12,34,3,48
843,31,7,12,50
844,13,13,6,31
845,22,3,8,33
846,65,12,3,80
847,20,33,0,54
848,30,25,4,59
849,18,13,9,40
850,19,4,5,28
851,53,56,14,123
852,30,0,11,42
853,26,1,0,27
854,13,83,10,106
855,15,20,8,43
856,10,6,1,17
857,69,10,3,83
858,60,9,0,69
859,10,30,4,43
860,8,4,5,17
861,34,22,6,62
862,28,3,6,37
863,31,15,7,53
864,19,67,7,93
865,6,7,10,23
866,11,8,5,24
867,2,6,12,20
868,24,17,5,46
869,156,9,6,171
870,24,1,6,32
871,46,15,0,61
872,14,48,5,67
873,14,9,1,24
874,26,5,2,33
875,6,30,2,38
876,1,43,6,51
877,29,5,4,38
878,40,20,11,71
879,2,10,2,15
880,8,0,6,14
881,77,17,3,96
882,28,4,1,33
883,41,28,13,82
884,43,15,3,60
885,32,2,4,38
886,75,6,1,82
887,1,60,1,62
888,20,9,4,33
889,3,2,3,8
890,50,12,10,71
891,190,40,3,232
892,69,4,0,73
893,16,66,15,98
894,53,21,9,83
895,32,0,3,35
896,8,25,11,44
897,26,6,11,44
898,11,5,1,16
899,74,26,6,106
900,6,30,1,37
901,15,18,2,34
902,42,1,4,47
903,1,58,5,63
904,56,0,0,56
905,38,6,23,67
906,15,8,2,26
907,35,2,5,42
908,30,17,24,71
909,21,3,8,33
910,26,22,16,64
911,12,17,0,29
912,43,2,0,44
913,33,1,7,41
914,13,10,34,58
915,56,27,1,84
916,13,44,23,80
917,26,2,2,30
918,30,21,3,54
919,10,8,8,26
920,49,3,2,53
921,43,6,4,53
922,44,22,1,66
923,4,4,4,12
924,1,12,2,15
925,2,13,1,16
926,17,4,1,22
927,46,7,16,69
928,7,10,3,20
929,12,3,0,15
930,11,8,1,20
931,14,4,40,57
932,19,11,12,42
933,27,5,3,34
934,60,50,11,121
935,34,9,18,61
936,28,5,18,52
937,8,23,12,43
938,40,39,5,84
939,22,35,1,59
940,13,21,4,37
941,30,11,16,58
942,50,3,1,54
943,15,46,4,66
944,77,17,11,104
945,21,16,1,38
946,24,20,0,44
947,6,1,0,7
948,22,0,1,24
949,2,6,10,17
950,1,13,4,18
951,6,6,1,13
952,32,86,5,123
953,29,92,3,124
954,7,1,8,16
955,34,3,4,41
956,22,2,25,50
957,17,11,2,31
958,63,3,11,77
959,0,17,3,21
960,43,8,9,60
961,28,14,2,43
962,37,0,6,43
963,54,6,6,65
964,30,5,9,45
965,49,4,5,57
966,18,43,0,61
967,7,2,3,13
968,80,21,22,123
969,83,24,4,111
970,18,7,1,26
971,24,8,5,37
972,4,13,14,31
973,4,15,20,39
974,25,21,4,49
975,46,4,3,52
976,15,32,4,50
977,25,0,10,35
978,2,3,2,7
979,6,0,3,9
980,16,11,11,38
981,11,29,3,43
982,16,22,9,47
983,87,24,11,123
984,6,11,7,25
985,50,25,2,77
986,28,5,7,40
987,4,23,1,28
988,4,2,2,8
989,34,3,0,37
990,70,20,4,95
991,30,51,10,90
992,63,14,13,90
993,25,60,2,86
994,22,21,4,47
995,37,4,9,50
996,0,39,4,43
997,15,17,2,34
998,49,33,5,87
999,9,15,13,38
1000,16,4,27,47
1001,37,31,1,68
1002,1,11,2,13
1003,11,41,2,53
1004,51,13,2,66
1005,22,6,15,43
1006,22,20,1,44
1007,51,12,6,68
1008,73,19,3,94
1009,31,32,1,64
1010,8,0,4,13
1011,23,12,10,45
1012,76,24,0,100
1013,0,3,5,8
1014,77,53,3,134
1015,55,23,1,79
1016,19,7,6,31
1017,5,1,8,15
1018,0,30,3,33
1019,117,10,3,130
1020,45,5,4,54
1021,22,10,2,34
1022,14,20,1,35
1023,0,2,16,18
1024,5,9,11,25
1025,37,48,23,109
1026,3,3,23,29
1027,29,5,0,35
1028,17,13,6,36
1029,8,3,17,28
1030,35,11,20,67
1031,26,17,5,48
1032,10,2,4,16
1033,43,132,1,176
1034,19,36,3,59
1035,1,17,6,23
1036,41,2,6,49
1037,50,11,2,63
1038,0,21,17,38
1039,2,2,8,12
1040,93,1,1,95
1041,260,1,0,262
1042,16,38,4,58
1043,20,4,1,25
1044,9,31,6,46
1045,35,13,24,72
1046,2,5,9,17
1047,24,56,19,99
1048,3,22,15,40
1049,3,5,17,25
1050,77,4,5,86
1051,12,18,1,30
1052,59,1,11,71
1053,10,18,12,39
1054,9,21,6,36
1055,61,18,0,79
1056,4,21,1,26
1057,21,8,12,41
1058,28,9,13,49
1059,17,8,1,27
1060,16,40,7,63
1061,53,20,2,76
1062,12,17,33,61
1063,70,2,14,87
1064,33,4,2,39
1065,27,15,4,47
1066,38,11,1,50
1067,29,29,9,67
1068,96,24,5,125
1069,37,9,2,48
1070,35,4,6,46
1071,43,3,1,47
1072,16,12,11,39
1073,29,16,21,66
1074,35,1,1,37
1075,54,13,2,69
1076,23,24,2,49
1077,4,42,2,48
1078,12,9,4,25
1079,8,1,3,12
1080,16,10,8,34
1081,30,12,2,44
1082,18,47,13,78
1083,20,59,11,90
1084,3,6,15,25
1085,42,6,1,50
1086,13,26,6,45
1087,21,14,8,43
1088,34,45,8,87
1089,3,13,1,18
1090,44,3,13,59
1091,35,26,11,73
1092,0,1,3,5
1093,29,17,1,48
1094,44,29,1,74
1095,10,5,0,16
1096,71,1,1,73
1097,102,58,2,163
1098,5,8,10,23
1099,77,61,14,152
1100,35,19,12,66
1101,67,0,16,83
1102,34,13,3,50
1103,4,5,0,10
1104,7,41,13,60
1105,1,38,12,52
1106,28,36,1,64
1107,21,13,5,38
1108,29,36,16,81
1109,0,42,2,44
1110,20,36,7,63
1111,84,19,1,105
1112,108,9,0,118
1113,3,16,12,31
1114,9,8,6,23
1115,49,25,18,93
1116,12,13,1,26
1117,7,14,6,27
1118,14,42,31,87
1119,34,5,1,41
1120,15,23,3,41
1121,9,15,4,27
1122,13,24,2,39
1123,52,12,1,65
1124,6,23,1,30
1125,50,12,23,86
1126,63,2,6,71
1127,80,0,1,81
1128,49,4,4,57
1129,13,2,2,17
1130,22,7,11,40
1131,19,3,4,25
1132,14,22,3,39
1133,39,45,1,84
1134,33,73,11,118
1135,4,24,6,34
1136,22,6,13,41
1137,17,9,2,28
1138,7,2,4,13
1139,24,2,7,33
1140,5,20,8,33
1141,16,11,12,39
1142,24,20,2,46
1143,15,14,4,32
1144,17,34,2,53
1145,21,32,2,55
1146,64,28,1,94
1147,24,7,1,31
1148,5,14,4,23
1149,48,14,18,79
1150,51,22,30,103
1151,26,1,0,27
1152,25,10,1,36
1153,219,13,6,238
1154,38,7,4,49
1155,58,23,9,90
1156,46,3,3,52
1157,22,28,8,58
1158,83,16,2,101
1159,38,12,21,71
1160,27,18,9,53
1161,39,12,3,54
1162,2,8,14,24
1163,93,32,29,153
1164,17,4,0,21
1165,55,14,3,71
1166,29,39,5,74
1167,69,4,3,76
1168,17,5,4,26
1169,141,15,1,157
1170,11,14,12,38
1171,1,36,0,38
1172,1,18,13,32
1173,32,3,4,38
1174,8,16,2,26
1175,8,13,1,22
1176,42,5,2,50
1177,3,6,5,15
1178,32,4,10,46
1179,64,32,4,101
1180,38,8,1,47
1181,5,5,0,10
1182,50,0,0,51
1183,34,23,0,57
1184,23,20,8,51
1185,29,2,2,33
1186,30,5,3,39
1187,60,11,22,93
1188,28,14,5,46
1189,36,3,21,60
1190,41,14,3,58
1191,11,4,2,17
1192,19,3,10,32
1193,40,12,1,53
1194,35,4,9,48
1195,91,14,5,110
1196,10,6,0,15
1197,24,0,6,30
1198,55,14,1,69
1199,28,25,2,56
1200,6,11,15,32
1201,50,26,24,100
1202,16,1,0,17
1203,35,3,2,39
1204,6,9,0,15
1205,4,22,1,28
1206,13,27,1,41
1207,21,4,3,28
1208,61,45,3,108
1209,20,0,7,27
1210,81,25,12,118
1211,13,27,7,47
1212,28,39,9,75
1213,48,0,2,50
1214,3,29,7,39
1215,0,24,8,33
1216,2,15,5,22
1217,22,7,0,29
1218,7,37,4,47
1219,14,28,5,48
1220,78,18,0,96
1221,76,34,15,124
1222,32,53,13,98
1223,3,42,1,46
1224,114,1,3,118
1225,16,19,10,44
1226,49,18,15,81
1227,21,75,2,98
1228,63,2,5,70
1229,1,0,1,2
1230,15,6,3,25
1231,40,45,0,85
1232,53,4,0,57
1233,54,17,1,71
1234,54,6,9,69
1235,104,6,33,142
1236,12,10,11,32
1237,8,1,14,24
1238,29,16,1,47
1239,134,17,7,157
1240,45,0,9,54
1241,46,13,8,68
1242,60,15,2,76
1243,34,15,2,51
1244,27,14,22,63
1245,1,6,5,12
1246,31,2,1,35
1247,7,84,0,91
1248,14,5,5,24
1249,2,97,10,110
1250,4,15,3,23
1251,0,19,5,24
1252,18,1,1,20
1253,9,17,34,60
1254,36,12,17,64
1255,33,1,0,35
1256,19,14,5,38
1257,4,6,20,29
1258,6,11,12,29
1259,44,8,7,60
1260,8,6,16,29
1261,16,2,1,19
1262,109,2,12,123
1263,27,2,13,41
1264,23,11,18,51
1265,38,55,2,94
1266,35,10,6,51
1267,37,7,17,62
1268,183,32,1,216
1269,10,16,6,32
1270,50,7,17,74
1271,21,43,5,69
1272,54,18,3,75
1273,28,14,3,46
1274,38,11,15,64
1275,19,43,1,64
1276,4,4,1,9
1277,21,36,3,61
1278,15,15,4,34
1279,49,7,2,58
1280,14,15,2,31
1281,38,20,1,59
1282,25,9,3,37
1283,4,28,0,32
1284,24,7,2,33
1285,13,3,3,19
1286,93,7,1,101
1287,16,2,1,19
1288,25,0,1,26
1289,3,11,3,17
1290,2,23,1,25
1291,35,38,5,79
1292,3,29,6,38
1293,99,2,10,111
1294,65,29,3,96
1295,16,1,0,17
1296,13,0,6,19
1297,80,21,24,126
1298,17,31,16,64
1299,5,24,1,30
1300,51,0,10,61
1301,76,14,7,97
1302,7,1,0,8
1303,9,4,10,23
1304,24,11,3,38
1305,68,0,2,70
1306,22,3,4,29
1307,7,12,4,23
1308,43,39,4,85
1309,23,15,3,42
1310,16,9,0,26
1311,69,7,5,81
1312,15,5,4,24
1313,14,18,3,36
1314,10,4,1,15
1315,62,15,4,82
1316,32,41,1,74
1317,45,12,0,57
1318,37,21,10,68
1319,109,19,10,139
1320,106,10,6,123
1321,59,6,5,70
1322,5,1,6,13
1323,32,4,2,39
1324,22,33,0,55
1325,18,1,7,25
1326,90,15,6,111
1327,43,20,5,68
1328,45,25,8,79
1329,113,12,4,129
1330,7,17,2,26
1331,1,4,7,12
1332,36,100,3,140
1333,20,7,9,36
1334,1,6,1,8
1335,69,31,1,101
1336,14,16,10,40
1337,9,62,1,72
1338,60,4,5,68
1339,65,73,1,139
1340,18,2,0,20
1341,40,16,0,56
1342,26,22,10,57
1343,20,0,3,24
1344,6,37,1,44
1345,13,4,7,25
1346,36,3,5,43
1347,94,4,1,99
1348,29,3,22,54
1349,44,5,7,56
1350,25,25,15,66
1351,14,41,5,60
1352,17,12,2,31
1353,76,4,3,83
1354,72,12,16,100
1355,8,4,6,19
1356,27,1,19,47
1357,18,4,3,24
