transaction,orderTimes,paymentTimes,fulfillTimes,totalTime
54,9,60,8,77
55,3,3,5,11
56,43,0,5,48
57,54,44,1,99
58,11,17,1,29
59,1,11,1,14
60,17,5,4,26
61,10,4,8,22
62,119,2,3,124
63,6,15,5,26
64,61,25,14,100
65,41,43,8,92
66,64,23,17,105
67,2,10,13,26
68,3,9,15,27
69,110,15,4,128
70,158,5,25,188
71,17,17,15,49
72,9,5,8,23
73,4,12,1,16
74,48,5,13,65
75,40,52,4,96
76,42,85,12,139
77,25,8,15,47
78,29,14,13,57
79,40,9,1,50
80,31,7,18,57
81,22,11,3,35
82,59,53,1,113
83,19,12,1,32
84,15,21,2,38
85,72,6,5,83
86,21,32,5,58
87,46,5,37,89
88,75,1,2,78
89,9,3,4,16
90,110,36,1,147
91,29,30,16,75
92,56,6,6,67
93,64,27,12,103
94,94,0,8,103
95,19,18,1,37
96,13,19,10,42
97,73,4,3,80
98,17,3,14,34
99,1,16,10,27
100,43,2,5,49
101,35,6,7,48
102,47,43,1,91
103,9,82,5,97
104,76,103,3,182
105,7,59,14,80
106,69,34,5,108
107,15,3,11,29
108,32,44,3,79
109,1,77,3,80
110,31,5,3,39
111,4,22,6,32
112,82,8,5,94
113,135,14,3,152
114,26,16,4,45
115,22,61,6,89
116,23,1,4,28
117,148,75,3,227
118,21,3,2,25
119,3,1,1,6
120,25,2,16,43
121,89,14,12,115
122,26,20,2,48
123,149,4,5,158
124,22,119,7,148
125,79,20,7,105
126,52,13,4,69
127,96,13,12,122
128,119,61,14,193
129,24,47,25,96
130,58,38,4,100
131,183,58,6,247
132,20,12,3,36
133,74,28,4,106
134,80,2,0,83
135,65,34,15,113
136,70,10,10,89
137,45,6,12,63
138,40,3,1,45
139,139,14,2,156
140,3,3,10,16
141,11,20,1,33
142,61,6,2,69
143,50,5,2,56
144,29,80,29,138
145,4,16,1,21
146,8,16,1,25
147,16,2,2,21
148,20,25,14,59
149,87,1,15,103
150,78,4,26,108
151,25,7,6,38
152,18,11,16,45
153,14,15,2,31
154,13,80,3,96
155,6,7,0,13
156,1,20,1,23
157,12,1,5,17
158,11,13,8,31
159,33,14,5,51
160,100,9,9,118
161,13,46,2,61
162,3,36,5,44
163,8,5,4,17
164,18,9,16,43
165,8,15,9,32
166,17,25,0,43
167,134,20,1,155
168,66,4,9,78
169,5,4,7,16
170,56,1,2,60
171,78,34,4,116
172,3,12,7,22
173,1,2,9,13
174,33,17,11,61
175,21,0,17,38
176,20,16,14,50
177,9,22,4,34
178,18,3,18,40
179,9,2,3,13
180,236,29,1,266
181,10,44,3,58
182,12,27,7,46
183,27,11,1,39
184,145,14,0,160
185,63,8,2,73
186,58,0,9,67
187,45,25,7,77
188,13,2,0,15
189,122,0,0,122
190,12,0,1,13
191,13,12,0,25
192,64,8,14,86
193,33,100,22,155
194,95,9,6,110
195,79,5,11,95
196,71,7,10,88
197,8,29,20,57
198,18,16,4,38
199,38,4,1,42
200,4,58,11,72
201,9,12,1,22
202,62,7,8,77
203,89,3,1,94
204,132,12,7,150
205,119,29,15,163
206,58,1,16,76
207,7,2,7,16
208,0,34,7,41
209,11,36,1,48
210,0,60,3,63
211,63,17,8,88
212,26,21,3,50
213,27,18,2,48
214,7,11,2,21
215,15,6,8,30
216,140,8,4,152
217,84,6,22,112
218,27,5,49,81
219,4,12,1,17
220,14,3,1,17
221,167,14,1,182
222,207,9,16,232
223,35,19,2,56
224,47,22,3,73
225,4,6,47,58
226,52,108,1,161
227,10,22,5,38
228,29,11,11,51
229,17,27,4,48
230,5,14,4,23
231,3,14,9,26
232,111,8,11,129
233,39,26,13,79
234,16,15,13,43
235,154,1,0,155
236,26,25,10,61
237,17,16,4,37
238,108,107,13,228
239,125,4,10,140
240,36,0,1,37
241,33,4,3,41
242,14,12,14,41
243,11,19,4,34
244,24,6,1,31
245,82,37,7,126
246,3,3,1,6
247,52,61,1,114
248,83,13,1,97
249,1,4,1,6
250,11,4,0,15
251,134,25,3,163
252,36,1,8,45
253,203,105,1,309
254,59,2,0,61
255,11,27,0,39
256,23,6,8,37
257,3,3,18,24
258,117,1,24,142
259,34,44,5,83
260,21,1,19,41
261,10,41,1,51
262,72,8,15,95
263,77,9,10,96
264,2,13,7,21
265,91,51,25,167
266,18,19,7,44
267,2,41,3,46
268,52,18,11,81
269,8,87,20,115
270,47,6,0,53
271,3,38,12,53
272,203,16,2,221
273,37,20,7,64
274,86,55,2,143
275,186,1,0,187
276,77,5,3,85
277,51,16,9,76
278,174,9,1,184
279,14,8,3,25
280,15,4,5,23
281,4,2,10,16
282,3,1,1,5
283,18,99,7,123
284,27,47,2,75
285,0,16,11,27
286,53,26,9,88
287,105,29,6,139
288,32,13,1,46
289,27,40,9,77
290,65,51,1,117
291,5,0,2,6
292,46,14,16,76
293,29,16,5,49
294,4,2,11,17
295,43,15,27,85
296,30,26,10,67
297,42,13,4,58
298,31,103,15,149
299,7,0,36,43
300,28,7,1,36
